      447    5.137940848E+000    2.900669570E+000    0.000000000E+000
      448    5.034814973E+000    2.903174362E+000    0.000000000E+000
      449    4.931995090E+000    2.905208958E+000    0.000000000E+000
      450    4.727136329E+000    2.906298203E+000    0.000000000E+000
      451    4.625570739E+000    2.904650753E+000    0.000000000E+000
      452    4.524852580E+000    2.903078349E+000    0.000000000E+000
      453    4.422731351E+000    2.902516499E+000    0.000000000E+000
      454    4.320602665E+000    2.901439335E+000    0.000000000E+000
      455    4.216741149E+000    2.900475775E+000    0.000000000E+000
      456    4.113562945E+000    2.899377261E+000    0.000000000E+000
      457    4.010313490E+000    2.897666247E+000    0.000000000E+000
      458    3.905255690E+000    2.896506931E+000    0.000000000E+000
      459    3.801083318E+000    2.894679814E+000    0.000000000E+000
      460    3.698390193E+000    2.894678730E+000    0.000000000E+000
      461    3.596030071E+000    2.894204125E+000    0.000000000E+000
      462    3.495396072E+000    2.894641957E+000    0.000000000E+000
      463    3.395855958E+000    2.896028090E+000    0.000000000E+000
      464    3.299508718E+000    2.897008846E+000    0.000000000E+000
      465    3.211206760E+000    2.904568477E+000    0.000000000E+000
      466    3.168311634E+000    2.991703671E+000    0.000000000E+000
      467    3.049639218E+000    2.954027746E+000    0.000000000E+000
      468    2.933763762E+000    2.955165425E+000    0.000000000E+000
      469    2.936612371E+000    3.068684497E+000    0.000000000E+000
      470    3.043263925E+000    3.074959396E+000    0.000000000E+000
      471    3.149665723E+000    3.086360192E+000    0.000000000E+000
      472    3.259296932E+000    3.092999131E+000    0.000000000E+000
      473    3.365415682E+000    3.094449336E+000    0.000000000E+000
      474    3.572849911E+000    3.094347996E+000    0.000000000E+000
      475    3.675534224E+000    3.093960616E+000    0.000000000E+000
      476    3.778277966E+000    3.093902787E+000    0.000000000E+000
      477    3.985683365E+000    3.094433631E+000    0.000000000E+000
      478    4.088905893E+000    3.094353367E+000    0.000000000E+000
      479    4.192630969E+000    3.095128591E+000    0.000000000E+000
      480    4.295760323E+000    3.096417393E+000    0.000000000E+000
      481    4.398476033E+000    3.097838481E+000    0.000000000E+000
      482    4.500731131E+000    3.099345089E+000    0.000000000E+000
      483    4.603852471E+000    3.101136370E+000    0.000000000E+000
      484    4.706014759E+000    3.102383159E+000    0.000000000E+000
      485    4.808356119E+000    3.102713170E+000    0.000000000E+000
      486    4.910835825E+000    3.102103178E+000    0.000000000E+000
      487    5.013619651E+000    3.100772828E+000    0.000000000E+000
      488    5.218661987E+000    3.097536549E+000    0.000000000E+000
      489    5.320727485E+000    3.097083053E+000    0.000000000E+000
      490    5.524832999E+000    3.098249518E+000    0.000000000E+000
      491    5.626518166E+000    3.098973275E+000    0.000000000E+000
      492    5.728958337E+000    3.098636036E+000    0.000000000E+000
      493    5.829641814E+000    3.098388787E+000    0.000000000E+000
      494    5.930860453E+000    3.097251245E+000    0.000000000E+000
      495    6.033030777E+000    3.096287039E+000    0.000000000E+000
      496    6.134017541E+000    3.095657112E+000    0.000000000E+000
      497    6.235468051E+000    3.095371133E+000    0.000000000E+000
      498    6.336875928E+000    3.095728486E+000    0.000000000E+000
      499    6.438754276E+000    3.096565131E+000    0.000000000E+000
      500    6.540249574E+000    3.097378240E+000    0.000000000E+000
      501    6.643184234E+000    3.098447922E+000    0.000000000E+000
      502    6.746538494E+000    3.099051216E+000    0.000000000E+000
      503    6.848722244E+000    3.099591321E+000    0.000000000E+000
      504    6.952265290E+000    3.099118768E+000    0.000000000E+000
      505    7.054901620E+000    3.098890953E+000    0.000000000E+000
      506    7.157640789E+000    3.098676426E+000    0.000000000E+000
      507    7.260555067E+000    3.098910997E+000    0.000000000E+000
      508    7.364251187E+000    3.099374955E+000    0.000000000E+000
      509    7.466446727E+000    3.100225303E+000    0.000000000E+000
      510    7.570233199E+000    3.100636830E+000    0.000000000E+000
      511    7.674190761E+000    3.100538016E+000    0.000000000E+000
      512    7.778302102E+000    3.100224353E+000    0.000000000E+000
      513    7.882110834E+000    3.100195168E+000    0.000000000E+000
      514    7.985792058E+000    3.100480202E+000    0.000000000E+000
      515    8.089549078E+000    3.100359530E+000    0.000000000E+000
      516    8.194066937E+000    3.100132660E+000    0.000000000E+000
      517    8.297261877E+000    3.100203834E+000    0.000000000E+000
      518    8.400244480E+000    3.100830893E+000    0.000000000E+000
      519    8.502538467E+000    3.101906364E+000    0.000000000E+000
      520    8.604031273E+000    3.103214178E+000    0.000000000E+000
      521    8.705220320E+000    3.106278834E+000    0.000000000E+000
      522    8.804383493E+000    3.110111097E+000    0.000000000E+000
      523    8.901187036E+000    3.114848294E+000    0.000000000E+000
      524    8.996253945E+000    3.120795225E+000    0.000000000E+000
      525    9.091719985E+000    3.029349863E+000    0.000000000E+000
      526    9.099850746E+000    2.932293416E+000    0.000000000E+000
      527    9.016928943E+000    2.918461260E+000    0.000000000E+000
      528    9.187134065E+000    3.124857228E+000    0.000000000E+000
      529    9.177518714E+000    3.032175942E+000    0.000000000E+000
      530    9.181132808E+000    2.940747878E+000    0.000000000E+000
      531    9.187102761E+000    2.862597366E+000    0.000000000E+000
      532    9.129214354E+000    2.824444915E+000    0.000000000E+000
      533    9.044613874E+000    2.814870301E+000    0.000000000E+000
      534    8.944669513E+000    2.810841296E+000    0.000000000E+000
      535    8.843450680E+000    2.809288229E+000    0.000000000E+000
      536    8.742616415E+000    2.808701562E+000    0.000000000E+000
      537    8.641104143E+000    2.808198628E+000    0.000000000E+000
      538    8.539087228E+000    2.807482228E+000    0.000000000E+000
      539    8.436513585E+000    2.806690433E+000    0.000000000E+000
      540    8.333660868E+000    2.806042123E+000    0.000000000E+000
      541    8.230768565E+000    2.805688095E+000    0.000000000E+000
      542    8.127738527E+000    2.805670970E+000    0.000000000E+000
      543    8.024809974E+000    2.805717607E+000    0.000000000E+000
      544    7.921453257E+000    2.805692758E+000    0.000000000E+000
      545    7.817796671E+000    2.805672608E+000    0.000000000E+000
      546    7.713734964E+000    2.805615394E+000    0.000000000E+000
      547    7.609088550E+000    2.805239147E+000    0.000000000E+000
      548    7.504104565E+000    2.804355282E+000    0.000000000E+000
      549    7.399232220E+000    2.803012497E+000    0.000000000E+000
      550    7.292775554E+000    2.801057097E+000    0.000000000E+000
      551    7.186221324E+000    2.799921607E+000    0.000000000E+000
      552    7.082045888E+000    2.798798913E+000    0.000000000E+000
      553    6.979956453E+000    2.799090699E+000    0.000000000E+000
      554    6.877964117E+000    2.798389393E+000    0.000000000E+000
      555    6.775523746E+000    2.798023183E+000    0.000000000E+000
      556    6.674226100E+000    2.797304393E+000    0.000000000E+000
      557    6.571898704E+000    2.796557622E+000    0.000000000E+000
      558    6.470563475E+000    2.795607087E+000    0.000000000E+000
      559    6.369346419E+000    2.794443813E+000    0.000000000E+000
      560    6.268120822E+000    2.793215324E+000    0.000000000E+000
      561    6.166930061E+000    2.792500302E+000    0.000000000E+000
      562    6.065844548E+000    2.792551388E+000    0.000000000E+000
      563    5.964970192E+000    2.793303739E+000    0.000000000E+000
      564    5.864822374E+000    2.794446406E+000    0.000000000E+000
      565    5.763524271E+000    2.795987435E+000    0.000000000E+000
      566    5.662122697E+000    2.796754586E+000    0.000000000E+000
      567    5.560534510E+000    2.796751325E+000    0.000000000E+000
      568    5.458383328E+000    2.796908303E+000    0.000000000E+000
      569    5.355871358E+000    2.797810683E+000    0.000000000E+000
      570    5.253118584E+000    2.799592132E+000    0.000000000E+000
      571    5.150043353E+000    2.802127876E+000    0.000000000E+000
      572    5.046073296E+000    2.804460484E+000    0.000000000E+000
      573    4.943559802E+000    2.806326897E+000    0.000000000E+000
      574    4.841362905E+000    2.807465404E+000    0.000000000E+000
      575    4.739636839E+000    2.807610360E+000    0.000000000E+000
      576    4.638074293E+000    2.806791229E+000    0.000000000E+000
      577    4.536345747E+000    2.805837144E+000    0.000000000E+000
      578    4.434558650E+000    2.805109135E+000    0.000000000E+000
      579    4.332260673E+000    2.804329863E+000    0.000000000E+000
      580    4.229431477E+000    2.803370623E+000    0.000000000E+000
      581    4.126022542E+000    2.802243479E+000    0.000000000E+000
      582    4.022813425E+000    2.801173990E+000    0.000000000E+000
      583    3.918342484E+000    2.799379101E+000    0.000000000E+000
      584    3.814115614E+000    2.797279704E+000    0.000000000E+000
      585    3.608770891E+000    2.794202956E+000    0.000000000E+000
      586    3.507255403E+000    2.794792336E+000    0.000000000E+000
      587    3.408016174E+000    2.795953094E+000    0.000000000E+000
      588    3.310758616E+000    2.797427118E+000    0.000000000E+000
      589    3.215015300E+000    2.798569986E+000    0.000000000E+000
      590    3.116407894E+000    2.807142847E+000    0.000000000E+000
      591    3.018396413E+000    2.828085939E+000    0.000000000E+000
      592    2.922804143E+000    2.843280102E+000    0.000000000E+000
      593    2.820486490E+000    2.841556215E+000    0.000000000E+000
      594    2.825048616E+000    2.954703842E+000    0.000000000E+000
      595    2.828511701E+000    3.062855822E+000    0.000000000E+000
      596    2.829173684E+000    3.171142388E+000    0.000000000E+000
      597    2.935465620E+000    3.175639982E+000    0.000000000E+000
      598    3.042211666E+000    3.184824379E+000    0.000000000E+000
      599    3.146111885E+000    3.187284515E+000    0.000000000E+000
      600    3.250752993E+000    3.191217208E+000    0.000000000E+000
      601    3.355944366E+000    3.193176549E+000    0.000000000E+000
      602    3.458987955E+000    3.193874644E+000    0.000000000E+000
      603    3.563231006E+000    3.193944525E+000    0.000000000E+000
      604    3.666241659E+000    3.193817701E+000    0.000000000E+000
      605    3.769559853E+000    3.193686690E+000    0.000000000E+000
      606    3.873016860E+000    3.193639712E+000    0.000000000E+000
      607    3.976941735E+000    3.193629308E+000    0.000000000E+000
      608    4.080698042E+000    3.193878157E+000    0.000000000E+000
      609    4.184381644E+000    3.194580013E+000    0.000000000E+000
      610    4.287710953E+000    3.195643019E+000    0.000000000E+000
      611    4.390644696E+000    3.196890145E+000    0.000000000E+000
      612    4.493134120E+000    3.198281359E+000    0.000000000E+000
      613    4.594892476E+000    3.199395196E+000    0.000000000E+000
      614    4.698189973E+000    3.200993244E+000    0.000000000E+000
      615    4.800677081E+000    3.201442929E+000    0.000000000E+000
      616    4.903198702E+000    3.201292617E+000    0.000000000E+000
      617    5.005297416E+000    3.199898718E+000    0.000000000E+000
      618    5.108271879E+000    3.198645886E+000    0.000000000E+000
      619    5.210828933E+000    3.197827225E+000    0.000000000E+000
      620    5.312763788E+000    3.197458053E+000    0.000000000E+000
      621    5.414286485E+000    3.197905569E+000    0.000000000E+000
      622    5.516082440E+000    3.198888084E+000    0.000000000E+000
      623    5.720450979E+000    3.199561147E+000    0.000000000E+000
      624    5.822278855E+000    3.199166818E+000    0.000000000E+000
      625    5.923736785E+000    3.198421560E+000    0.000000000E+000
      626    6.024702989E+000    3.197451614E+000    0.000000000E+000
      627    6.126608403E+000    3.196546385E+000    0.000000000E+000
      628    6.227752585E+000    3.196142884E+000    0.000000000E+000
      629    6.329221398E+000    3.196110988E+000    0.000000000E+000
      630    6.431351654E+000    3.196413360E+000    0.000000000E+000
      631    6.533933607E+000    3.197167445E+000    0.000000000E+000
      632    6.636791371E+000    3.198294323E+000    0.000000000E+000
      633    6.739323360E+000    3.199095989E+000    0.000000000E+000
      634    6.843124195E+000    3.198990450E+000    0.000000000E+000
      635    6.945845444E+000    3.198789617E+000    0.000000000E+000
      636    7.048308244E+000    3.198511745E+000    0.000000000E+000
      637    7.150545905E+000    3.198323981E+000    0.000000000E+000
      638    7.253708991E+000    3.198423018E+000    0.000000000E+000
      639    7.356102513E+000    3.198900440E+000    0.000000000E+000
      640    7.458776840E+000    3.199511994E+000    0.000000000E+000
      641    7.561673354E+000    3.199724848E+000    0.000000000E+000
      642    7.665600355E+000    3.199701843E+000    0.000000000E+000
      643    7.768215948E+000    3.198915767E+000    0.000000000E+000
